4.18127723621;-0.00107329145745;23.6623157787;0.0006;0.0;0.0;3.47313660208;-2.01004668719;29.9670126991;1.9988;2.562;693.782;3.28394235342;-2.00940973785;34.6989114985;1.999;2.372;1396.219;2.9320492373;-2.01012509407;39.8543752787;1.999;2.027;2098.672;3.68866422858;-0.00326948733116;32.7249221766;0.0006;0.0;2819.579
4.18192199495;-0.00426913482698;23.661687949;0.0006;0.0;0.0;3.4706319839;-2.00900217105;29.9901648202;1.999;2.56;694.078;3.28095756076;-2.00969050878;34.7440847365;1.999;2.369;1396.75;2.93007271903;-2.01149193687;39.9032194351;1.999;2.025;2089.937;3.68942792975;-0.00381667544496;32.769283288;0.0006;0.0;2810.672
4.17943163354;-0.00130766859959;23.7246063266;0.0006;0.0;0.0;3.46752053619;-2.01169887627;30.0603383694;1.999;2.558;694.469;3.27798760834;-2.01098766322;34.8478901088;1.999;2.368;1397.078;2.89992330627;-2.00925916466;40.086841149;1.999;1.998;2090.078;3.6915577124;-0.00204682427546;32.5968598536;0.0006;0.0;2811.485
4.18043827175;0.00147146216665;23.762062996;0.0006;0.0;0.0;3.46632153729;-2.01346447806;30.1194851569;1.9988;2.557;693.703;3.27823322598;-2.01178526757;34.8607863656;1.999;2.368;1387.172;2.90098552488;-2.01166218057;40.0961116033;1.999;1.999;2080.609;3.69249460283;-0.00293043918386;32.6205810258;0.0006;0.0;2802.422
4.18141415991;-0.00450251279782;23.8060671401;0.0006;0.0;0.0;3.4640977804;-2.0091805039;30.1815424656;1.9988;2.556;693.985;3.27524417943;-2.01132428955;34.9484898076;1.9988;2.366;1387.156;2.88007584409;-2.01053062407;40.250787788;1.999;1.98;2080.063;3.69390712823;-0.00134803307018;32.5455784721;0.0006;0.0;2801.625
4.18081507354;-0.00283415130137;23.7135269126;0.0006;0.0;0.0;3.4607780516;-2.01103488668;30.1231420938;1.9988;2.552;694.062;3.27102453224;-2.01009428091;34.9275434952;1.9988;2.36;1387.0;2.84227490801;-2.00919422277;40.3205237257;1.9988;1.944;2080.422;3.69462621447;-0.00522918387667;32.4312034593;0.0006;0.0;2802.031
4.16970378419;-0.000850473125261;23.7073397669;0.0006;0.0;0.0;3.45186408606;-2.01076059678;30.1359506868;1.9988;2.544;693.875;3.26305317579;-2.01362932725;35.0330941838;1.9988;2.354;1387.093;2.69894918593;-2.01013635856;40.7011694021;1.999;1.814;2080.328;3.69632696524;-0.000745692050081;32.1134732285;0.0006;0.0;2793.39
4.18028372751;0.00202229680565;23.7914600852;0.0006;0.0;0.0;3.45583254576;-2.00846117178;30.2466086004;1.999;2.548;694.156;3.26529613048;-2.01084396566;35.0873321089;1.999;2.356;1387.39;2.75301563384;-2.01244751836;40.6565786782;1.9988;1.862;2080.594;3.69716968616;-0.00118780290512;32.2993628791;0.0006;0.0;2793.39
4.18115770269;-0.00438617420292;23.8028968831;0.0006;0.0;0.0;3.45405829092;-2.00956846758;30.2832873595;1.999;2.546;693.735;3.26247570834;-2.01288027782;35.1572437703;1.999;2.354;1386.782;2.70913731829;-2.00854937583;40.8042356687;1.999;1.822;2079.922;3.69667448705;-0.00245713886089;32.416754062;0.0008;0.0;2792.485
4.15754497445;-0.00248195852591;24.6985979625;0.0006;0.0;0.0;3.46624901303;-2.01373631659;30.5860540861;1.999;2.561;694.094;3.28488789241;-2.0101785723;35.012060189;1.999;2.378;1387.344;2.84860305913;-2.00691868485;40.0757755659;1.999;1.954;2080.641;3.69305943579;-0.00124476857383;32.3710969957;0.0006;0.0;2802.016
4.18851152783;-0.0012281447149;24.9077258607;0.0008;0.0;0.0;3.48180260716;-2.01163638533;30.8296000262;1.9992;2.572;694.078;3.28778576853;-2.01178028183;35.2161017255;1.9992;2.381;1396.859;2.82903217009;-2.01400534566;40.1836736635;1.999;1.937;2099.203;3.69180898291;-0.00312712884304;32.1923241278;0.0006;0.0;2820.39
