4.21354648482;0.0663774594643;24.0890426991;0.0675;4.263;7934.812
4.21375278157;0.0679968872595;24.086751711;0.0675;4.263;7954.312
4.21379379855;0.0658186241167;24.0893093507;0.067;4.263;7973.922
4.21374908102;0.0669530573618;24.0804992648;0.067;4.263;7993.656
4.21366193526;0.0650172000822;24.0762756886;0.067;4.263;8013.484
4.21380986767;0.0617132214412;24.0689961673;0.067;4.263;8032.093
4.21395762474;0.0647433469898;24.0593967339;0.0665;4.263;8050.703
4.21424299895;0.0636586985151;24.0537263654;0.0665;4.263;8069.359
4.21405942622;0.0672983075039;24.0570692055;0.0665;4.263;8088.078
4.21425194406;0.0645558130441;24.0558287048;0.0659;4.263;8106.718
4.21435252266;0.0649335236817;24.0529261507;0.0659;4.263;8125.422
4.21446588371;0.0620066493161;24.060530612;0.0654;4.263;8144.203
4.21468293971;0.0651178600915;24.0490544311;0.0654;4.263;8162.968
4.21276110166;0.042035914486;24.0503586508;0.0425;4.25;8181.968
4.21235975786;0.0413324340191;24.049477802;0.0436;4.25;8201.047
4.21213989055;0.0404488253524;24.032555746;0.0436;4.25;8220.156
4.21225869139;0.0416909589273;24.0396840183;0.0436;4.25;8239.328
4.21239116468;0.0418980275309;24.0341087389;0.0441;4.25;8258.406
4.21200844504;0.0442009704431;24.0275084244;0.0447;4.25;8277.406
4.21225732264;0.0437298278998;24.028395701;0.0447;4.25;8296.547
4.21207974351;0.0422212505276;24.0215573503;0.0441;4.25;8315.875
4.21200993121;0.0455149122936;24.0194144523;0.0441;4.25;8335.156
4.21225610271;0.0428346082564;24.018885737;0.0441;4.25;8354.468
4.21210184087;0.0418535558402;24.0102915842;0.0441;4.25;8373.89
4.21192105617;0.0437757878881;24.0054963263;0.0441;4.25;8393.359
4.21205409291;0.0441492447897;24.0020449199;0.0441;4.25;8412.922
4.21220334795;0.0420643468593;23.9867454436;0.0441;4.25;8432.437
4.21223338916;0.0425582462291;24.0066460535;0.0441;4.25;8452.047
4.21209361626;0.0428114102296;23.9945530439;0.0436;4.25;8471.64
4.21225349968;0.041774836099;24.0007714367;0.0441;4.25;8491.312
4.21250154905;0.0424778957609;23.9837772501;0.0436;4.25;8511.015
4.21234743937;0.0438871681873;23.9933741332;0.0436;4.25;8530.765
4.21230356829;0.0448126211227;23.9872458404;0.0436;4.25;8550.562
4.21236361743;0.040728536839;23.9821672394;0.0436;4.25;8570.406
4.21260297283;0.0429870583156;23.9773079789;0.0436;4.25;8590.328
4.21251586578;0.0413800890119;23.9769592434;0.043;4.25;8610.343
4.21259990468;0.0409734535051;23.9726047804;0.043;4.25;8630.297
4.21272316924;0.0452317464257;23.9664354955;0.043;4.25;8650.406
4.21260678404;0.0406171681588;23.9631886968;0.043;4.25;8670.593
4.21266696957;0.0426203718459;23.9775324659;0.0425;4.25;8690.843
4.21262551505;0.0393746752494;23.972825027;0.043;4.25;8711.093
4.21275969583;0.0403742466005;23.9628035824;0.043;4.25;8731.375
4.21297753958;0.040581518609;23.9675743191;0.0425;4.25;8751.718
4.21284850102;0.0432236966099;23.9598989725;0.043;4.25;8772.031
4.21309573486;0.0406222912569;23.9545197381;0.0425;4.25;8792.297
4.21297564068;0.0397579632562;23.9431125425;0.0425;4.25;8812.468
4.21304156746;0.0410393417473;23.9499788148;0.0425;4.25;8833.0
4.21292355766;0.0429471778717;23.9411951389;0.0419;4.25;8853.593
4.21341098292;0.040092340777;23.9383471274;0.0419;4.25;8874.218
4.21328850182;0.0411593050679;23.9417160984;0.0419;4.25;8894.968
4.21320651551;0.0406563916574;23.930941509;0.0419;4.25;8915.703
4.21339597345;0.0394410438979;23.938222237;0.0419;4.25;8936.515
4.21328523135;0.0378578851126;23.9313694152;0.0419;4.25;8957.312
4.21341558534;0.037550133366;23.9356331854;0.0414;4.25;8978.187
4.21330693138;0.0426429571897;23.9243553502;0.0414;4.25;8999.093
4.21341825482;0.0379592103254;23.9264124053;0.0414;4.25;9020.031
4.21348902303;0.0387677459437;23.9221862173;0.0414;4.25;9039.843
4.21361995504;0.0406613985334;23.9163674493;0.0408;4.25;9059.609
4.21380013336;0.0361598114346;23.9199520662;0.0408;4.25;9079.547
4.21380024141;0.0387267680542;23.920327759;0.0408;4.25;9099.312
4.21394121178;0.038522997123;23.9238441165;0.0408;4.25;9119.234
4.21350065874;0.0415913053834;23.92053874;0.0408;4.25;9139.156
4.21393906554;0.0412616068102;23.9127288117;0.0403;4.25;9158.984
4.21409085297;0.0395166551599;23.9103896162;0.0403;4.25;9178.89
4.21425945846;0.0376876942633;23.9109628996;0.0403;4.25;9198.968
4.214176143;0.0403241148936;23.9026873509;0.0403;4.25;9218.906
4.2143462639;0.0374123966369;23.9105515193;0.0403;4.25;9239.203
4.21439383048;0.036434513214;23.9000863059;0.0397;4.25;9259.406
4.21440543922;0.0400595241808;23.9041403189;0.0397;4.25;9279.609
4.21430101539;0.0372791419115;23.8987575984;0.0397;4.25;9299.922
4.21441987093;0.0397166738986;23.8980148292;0.0397;4.25;9320.281
4.21448391958;0.0381227802178;23.8860826444;0.0392;4.25;9340.718
4.21436000965;0.0378793552317;23.8969997033;0.0392;4.25;9361.234
4.21449273069;0.0368993614203;23.8878038916;0.0392;4.25;9381.843
4.21467249277;0.0351738785791;23.8873846343;0.0392;4.25;9402.484
4.21264996363;0.0133267097157;23.8976326561;0.0163;4.238;9423.093
4.17052085208;-0.00190816989349;23.9990411618;-0.0006;0.002;9443.609
4.18824753886;-0.00232817391178;24.0678505389;-0.0006;0.002;9464.359
4.19243495439;-0.00326044833524;24.0705590521;-0.0006;0.002;9485.015
4.19473456117;-0.000876200662415;24.07629923;-0.0006;0.002;9505.703
4.19608623393;-0.00231626341368;24.0620618061;-0.0006;0.002;9526.609
4.19742445863;-0.00023628543992;24.0619823851;-0.0006;0.002;9547.562
4.19773152536;-0.00182922421584;24.0497926948;-0.0006;0.002;9568.515
4.198463212;-0.00158302692068;24.0503777993;-0.0006;0.002;9589.578
4.19861954179;-0.00280482045003;24.0271263721;0.0;0.002;9610.625
4.19880937966;-0.0021026664275;24.0274316389;-0.0006;0.002;9631.64
4.19930960984;-0.00392803379163;24.0139927961;0.0;0.002;9652.828
4.19933583032;0.000653342099607;24.0133649735;-0.0006;0.002;9673.922
4.19917405434;-0.000842863678139;24.0133117989;-0.0006;0.002;9695.265
4.19957247843;-0.00275596411896;24.0084948081;-0.0006;0.002;9716.672
4.1997554443;-0.00204302050851;23.997070526;-0.0006;0.002;9738.078
4.19944220826;-0.00053479201566;24.0079804205;-0.0006;0.002;9759.406
4.19976421684;-0.000898793822538;23.9958556564;0.0;0.002;9780.89
4.19967997384;-0.00672504562135;23.9804584756;-0.0006;0.002;9802.406
4.19981094934;-0.00717536796806;23.9846369917;-0.0006;0.002;9823.937
4.19983355155;-0.00149497445011;23.986222658;-0.0006;0.002;9845.484
4.19987147777;-0.00345429851594;23.97944445;0.0;0.002;9867.109
4.19975746801;0.000734105094371;23.9719323596;-0.0006;0.002;9888.812
4.20000002321;-0.00235758303751;23.9730218896;-0.0006;0.002;9910.297
4.19972169687;-0.00267469342473;23.9770399401;0.0;0.002;9932.125
4.19977845298;0.000332756923564;23.9555234828;0.0;0.002;9954.031
4.19947713902;-0.00265990797043;23.9638620699;-0.0006;0.002;9975.812
4.19964849465;-0.00199456372905;23.943336218;-0.0006;0.002;9997.422
4.19967994734;-0.00415871766237;23.9569626229;-0.0006;0.002;10019.437
4.19989171185;-0.00311578722541;23.9558697261;0.0;0.002;10039.547
4.19982458058;-0.00247366152328;23.9501884892;-0.0006;0.002;10059.406
4.1996277418;-0.000964399240864;23.9452293004;0.0;0.002;10079.203
4.19974309813;-0.00684486334668;23.9298135631;0.0;0.002;10099.218
